Rank,Company,Location,Turnover £m,Pre-tax Profit £m,Year End
1,ASHLEIGH (SCOTLAND) ,Prestwick,77.2,13.3,Mar 25
2,FUTURE  TECHNOLOGY DEVICES INTERNATIONAL ,Glasgow,67.3,48.6,Dec 23
3,HYDRASUN ,Aberdeen,78.2,5.6,Dec 24
4,OH POLLY ,Glasgow,68.1,10.5,Apr 25
5,KLONDYKE GROUP ,Grangemouth,78.0,6.6,Sep 24
6,THE EDINBURGH INVESTMENT TRUST PUBLIC  COMPANY,Edinburgh,53.7,48.4,Mar 25
7,MORTON FRASER MACROBERTS LLP,Edinburgh,50.7,19.4,Apr 25
8,BALHOUSIE  ,Perth,57.2,9.6,Sep 24
9,MORRIS LESLIE  ,Perth,76.3,5.7,Apr 25
10,FAIRHURST GROUP LLP,Edinburgh,50.9,10.9,Mar 25
11,PROSOURCEIT (UK) ,Aberdeen,53.5,8.3,Jun 25
12,MV COMMERCIAL ,Airdrie,68.6,5.7,Jun 25
13,HARPER MACLEOD LLP,Glasgow,43.5,16.1,Mar 25
14,WALTER DAVIDSON & SONS ,Blairgowrie,72.2,4.9,Jan 25
15,THORNTONS LAW LLP,Dundee,43.9,12.4,May 24
16,SCOTTISH EVENT CAMPUS ,Glasgow,54.4,6.5,Mar 25
17,ACTIVPAYROLL ,Aberdeen,57.4,5.8,Mar 25
18,M & D GREEN DISPENSING CHEMIST ,Glasgow,69.7,4.3,Mar 25
19,DUNCAN FARMS ,Turriff,39.7,29.1,Mar 25
20,TSQUARED GROUP ,Glasgow,40.6,13.7,Mar 25
21,W M DONALD ,Stonehaven,75.2,3.5,Mar 25
22,MARITIME DEVELOPMENTS ,Aberdeen,40.2,9.8,Mar 25
23,STATS (UK) ,Aberdeen,74.7,3.2,Dec 23
24,INDIGO SUN RETAIL ,Stirling,37.3,10.0,Sep 24
25,UNION TECHNICAL SERVICES ,Glasgow,38.9,7.3,Dec 24
26,MCPHERSON ,Aberdeen,53.3,4.1,Jul 24
27,ABBOTT RISK CONSULTING ,Edinburgh,47.7,4.8,Dec 24
28,EMERGENCY ONE (UK) ,Cumnock,59.6,3.4,Dec 24
29,ANDERSON STRATHERN LLP,Edinburgh,21.2,5.6,Mar 25
30,GILSON GRAY LLP,Edinburgh,38.7,6.6,Apr 25
31,DRON & DICKSON GROUP ,Stirling,62.7,2.9,May 25
32,DAVIDSON BROTHERS (SHOTTS) ,Shotts,56.7,3.1,Jul 25
33,SM BAYNE & COMPANY  (T/A BAYNES THE FMAILY BAKERS),Lochgelly,51.3,3.4,Mar 25
34,GLASGOW WHISKY ,Glasgow,34.7,8.4,Dec 24
35,GUITAR GUITAR ,Paisley,46.2,3.5,May 24
36,STEWARTS OF TAYSIDE ,Perth,41.4,4.1,May 24
37,SEAFOOD ECOSSE ,Aberdeen,48.2,3.2,Dec 24
38,KDM SHOPFITTING ,Dunfermline,48.7,3.1,Dec 24
39,STRATHBERRY ,Edinburgh,36.1,5.3,Apr 25
40,SKYRORA VENTURES ,Glasgow,36.1,5.2,Dec 24
41,SOLSTAD OFFSHORE UK ,Aberdeen,30.2,11.1,Dec 24
42,THE CRESS COMPANY (SCOTLAND) ,Dunfermline,53.6,2.6,Dec 24
43,SALTIRE ENERGY ,Aberdeen,29.8,12.4,Jun 24
44,COMMSWORLD ,Newbridge,36.9,4.7,Dec 24
45,CITY GATE CONSTRUCTION (SCOTLAND) ,Paisley,37.5,4.2,Apr 25
46,ENVIROCLEAN (SCOTLAND) ,Glasgow,37.0,4.3,Dec 24
47,RAD ,Cumnock,38.0,4.0,Jun 24
48,ANDRON CONTRACT SERVICES ,Aberdeen,69.4,2.1,Nov 24
49,STAR REFRIGERATION ,Glasgow,75.1,1.9,Dec 24
50,ADDIEWELL PRISON ,Aberdeen,37.4,4.1,Mar 25
51,G & A BARNIE GROUP ,Inverness,46.9,2.7,Apr 24
52,NORTHCARE (SCOTLAND) ,Glasgow,35.4,4.3,Nov 24
53,TAYLORS INDUSTRIAL SERVICES ,Aberdeen,28.9,9.0,Oct 24
54,GRANDHOLM PRODUCTION SERVICES ,Glasgow,60.6,2.0,Dec 24
55,COMPASS BUILDING AND CONSTRUCTION SERVICES ,Inverness,38.4,3.1,Sep 25
56,DIONA CONSTRUCTION ,Glasgow,28.1,10.7,Mar 24
57,M & H CARRIERS (ABERDEEN) ,Aberdeen,38.3,3.1,Mar 25
58,JOHN G MACKINTOSH ,Loanhead,41.0,2.7,Mar 25
59,SMITH ANDERSON GROUP ,Kirkcaldy,42.2,2.5,Sep 24
60,CITY PROPERTY GLASGOW (INVESTMENTS) LLP,Glasgow,27.0,13.1,Mar 25
61,GRANGE QUARRY ,Lockerbie,30.0,6.1,Mar 25
62,BANNERMAN COMPANY ,Tain,34.9,3.6,Jan 25
63,LINDSAYS LLP,Edinburgh,27.5,9.4,Mar 25
64,AKP SCOTLAND,Glasgow,35.6,3.3,Mar 25
65,CSM SUSTAINABLE ENERGY  ,Aberdeen,25.8,17.6,Nov 24
66,SPEYMALT WHISKY DISTRIBUTORS ,Elgin,28.2,6.8,Feb 25
67,WHITELINK SEAFOODS ,Fraserburgh,70.6,1.5,Dec 24
68,T D C (ABERDEEN) ,Aberdeen,37.7,2.7,Sep 24
69,D R COLLIN & SON ,Eyemouth,51.7,1.9,Apr 25
70,ROBERT CULLEN ,Glasgow,28.7,6.0,Dec 24
71,DRUM DEVELOPMENT GROUP ,Aberdeen,26.8,8.3,Dec 24
72,SIMPSON OILS ,Wick,77.0,1.3,Oct 24
73,FIFE CREAMERY ,Kirkcaldy,46.5,2.0,Sep 25
74,CALEDONIAN PLYWOOD COMPANY ,Glasgow,56.2,1.6,May 25
75,JOHN A RUSSELL (JOINERY) ,Glasgow,29.3,4.8,Dec 24
76,STARFISH 9 ,Motherwell,26.4,8.1,Mar 25
77,TRANSCAL  ,Livingston,27.8,5.6,Mar 25
78,BEER52 ,Edinburgh,33.8,3.0,Jun 24
79,POINTER ,Glasgow,25.7,7.8,Jun 25
80,BEEKS FINANCIAL CLOUD ,Renfrew,35.9,2.6,Jun 25
81,BEATSONS BUILDING SUPPLIES ,Alloa,36.9,2.5,Dec 24
82,SNAG GROUP ,Livingston,34.4,2.8,Jul 25
83,GRAMPIAN CONTINENTAL ,Aberdeen,34.0,2.7,Mar 25
84,DICKIE & MOORE CONSTRUCTION ,Glasgow,33.4,2.8,Mar 25
85,HENRYS (GLASGOW) ,Glasgow,62.2,1.2,Dec 24
86,EDINBURGH INNOVATIONS ,Edinburgh,33.7,2.7,Jul 25
87,VEITCHI  ,Glasgow,37.4,2.2,Nov 24
88,JC PEACOCK & CO ,Ayr,37.7,2.1,Apr 25
89,PROCAST BUILDING CONTRACTORS ,Hamilton,54.0,1.3,Mar 25
90,RM EASDALE & COMPANY ,Glasgow,76.6,0.9,Dec 24
91,ALLSEE TECHNOLOGIES ,Glasgow,24.0,6.9,Jan 25
92,LOMOND FINE FOODS ,Glasgow,41.7,1.7,Dec 24
93,HAMILTON ROSS  ,Lanark,57.9,1.2,Feb 25
94,ALLIANCE WINE COMPANY ,Beith,43.2,1.5,May 24
95,MACDUFF SHIPYARDS ,Macduff,28.1,3.5,Feb 25
96,J SMART & CO (CONTRACTORS,Edinburgh,23.2,6.9,Jul 25
97,MPACT GROUP ,Loanhead,26.9,3.9,Mar 25
98,FLEAR & THOMSON ,Dunfermline,70.5,0.7,Mar 25
99,DAVID SMITH CONTRACTORS ,Fraserburgh,23.0,6.2,Apr 24
100,KILMAC ,Dundee,29.9,2.5,Sep 24
101,LAING THE JEWELLER (GLASGOW) ,Glasgow,73.7,0.7,May 25
102,SYSTAL  ,Glasgow,71.9,0.7,Dec 24
103,WM HAMILTON & SONS ,Larkhall,21.7,7.4,Mar 25
104,INVERLUSSA SHELLFISH COMPANY ,Isle Of Mull,22.7,5.0,Mar 25
105,PAT MUNRO (ALNESS) ,Alness,39.7,1.3,Mar 25
106,CHRYSTAL PETROLEUM COMPANY ,Kirkcaldy,48.4,1.0,Jun 24
107,DRUIDS GOLF ,Newbridge,22.5,5.2,Dec 24
108,ALGO (BLAIRGOWRIE) ,Perth,36.2,1.6,Jun 25
109,FAILTE FOOD SERVICE ,Glasgow,28.2,2.5,Jan 25
110,NETHERTON TRACTORS ,Forfar,46.4,1.0,Jun 24
111,BTO SOLICITORS LLP,Glasgow,21.2,7.1,Mar 25
112,FOODSERVICE EQUIPMENT MARKETING ,Glasgow,22.4,4.7,Dec 24
113,BROWN MCFARLANE ,Motherwell,33.2,1.8,Mar 25
114,DUNNS FOOD & DRINKS ,Glasgow,42.6,1.0,Sep 24
115,ROLLSTUD ,Aberdeen,30.1,2.0,May 25
116,COMMERCIAL PROPERTY MAINTENANCE SERVICES ,Johnstone,34.9,1.4,May 24
117,J K R CONTRACTORS ,Ellon,33.0,1.6,Mar 25
118,THE ROYAL EDINBURGH MILITARY TATTOO ,Edinburgh,20.5,6.2,Dec 24
119,ECG BUILDING MAINTENANCE ,Glasgow,62.0,0.4,Dec 24
120,TSL CONTRACTORS ,Isle Of Mull,36.5,1.2,Dec 24
121,THE GLENALLACHIE DISTILLERS CO ,Aberlour,20.0,6.9,Dec 24
122,NATIONALTRUST FOR SCOTLAND ENTERPRISES ,Edinburgh,21.8,4.1,Feb 25
123,PARKLANDS ,Grantown-On-Spey,27.4,2.2,Dec 24
124,JOSEPH ROBERTSON (ABERDEEN) ,Aberdeen,41.4,0.8,Dec 24
125,CRIEFF HYDRO ,Crieff,40.6,0.8,Feb 25
126,AVONDALE CARE (SCOTLAND) ,Falkirk,21.3,4.5,Apr 25
127,ABBOTSFORD CARE (GLENROTHES) ,Kirkcaldy,18.4,12.3,Mar 25
128,SPACE SOLUTIONS (SCOTLAND) ,Aberdeen,40.4,0.8,Jun 24
129,WILLIAM STEPHEN (BAKERS) ,Dunfermline,20.5,5.3,Jun 24
130,TUBE DEVELOPMENTS ,Glasgow,25.0,2.6,Sep 24
131,OCEANSCAN ,Aberdeen,38.1,3.8,Dec 24
132,CAIRNHILL STRUCTURES ,Coatbridge,23.0,2.9,Mar 25
133,FARMER AUTOCARE ,Edinburgh,22.0,3.5,Jul 25
134,GILLESPIE MACANDREW LLP,Edinburgh,19.6,6.3,Feb 25
135,ZENITH ENERGY ,Aberdeen,37.5,1.0,Dec 24
136,JAMES P SIM & CO  (T/A SIMPAC),Glasgow,28.6,1.8,Aug 25
137,MARSHALL CONSTRUCTION ,Alloa,60.7,0.3,Jul 25
138,REALM CONSTRUCTION ,Lochgelly,22.8,2.8,Aug 24
139,KICK ICT GROUP ,Bellshill,28.7,1.7,Sep 24
140,STRUAN MOTORS ,Perth,55.3,0.4,Mar 25
141,BELLS FOOD GROUP ,Shotts,28.9,1.6,Mar 25
142,BILLY BOWIE SPECIAL PROJECTS ,Kilmarnock,19.6,5.6,May 24
143,WELDEX (INTERNATIONAL) OFFSHORE ,Inverness,23.6,2.5,Nov 24
144,ALEXANDER ROSS  ,Falkirk,28.4,1.7,Dec 24
145,TURNING POINT SCOTLAND SERVICES ,Glasgow,38.8,0.7,Mar 24
146,TAYLOR & FRASER ,Paisley,34.7,1.1,Jun 24
147,BORDER BISCUITS ,Lanark,25.9,2.1,Dec 24
148,J & M MURDOCH & SON ,Glasgow,28.7,1.6,Mar 25
149,CURRIE INTERNATIONAL  ,Dumfries,64.8,0.2,Jun 24
150,CURTIS MOORE (CLADDING SYSTEMS) ,Glasgow,25.6,2.1,Mar 25
151,ENERQUIP ,Aberdeen,21.8,3.0,Dec 24
152,AGRICAR ,Forfar,42.6,0.5,Dec 24
153,TOOLDEN ,Ellon,39.5,0.6,Jul 24
154,ELLSWORTH ADHESIVES ,Glasgow,35.0,0.8,Sep 25
155,ANDREW STRAIN CONSTRUCTION ,Glasgow,33.4,1.0,Nov 24
156,JOHN LAWRIE TUBULARS ,Montrose,25.8,1.8,Dec 24
157,BLACKADDERS LLP,Dundee,18.2,6.2,Mar 25
158,CRAIG OF CAMPBELTOWN ,Campbeltown,37.0,0.7,Mar 25
159,REGENCY CAR SALES  (T/A SCOTTISHVAUXHALL),Buckie,31.7,1.1,Dec 24
160,HUB SOUTH EAST SCOTLAND ,Edinburgh,78.0, (0.3),Mar 24
161,BINN GROUP ,Edinburgh,26.1,1.8,Mar 25
162,ROSLIN CELL THERAPIES ,Edinburgh,27.5,1.5,Dec 24
163,HUB WEST SCOTLAND ,Glasgow,42.3,0.4,Mar 25
164,SYMBIOSIS PHARMACEUTICAL SERVICES ,Stirling,19.3,4.2,Dec 24
165,RAVENHILL ,Elgin,43.0,0.4,Dec 24
166,SELLARS AGRICULTURE ,Inverurie,46.1,0.3,Sep 24
167,RABBIE'S TRAIL BURNERS ,Edinburgh,23.1,2.1,Dec 24
168,JOHN MCGEADY ,Glasgow,21.1,2.7,Mar 25
169,MACKIE'S ,Inverurie,22.3,2.2,May 24
170,GAEL FORCE GROUP ,Inverness,27.1,1.5,Dec 24
171,DM HALL LLP,Edinburgh,20.0,3.2,Dec 24
172,AQUASCOT ,Alness,77.3, (0.7),Jan 25
173,BSB STRUCTURAL ,Motherwell,20.2,3.0,Mar 25
174,WELDING ENGINEERS  ,Glasgow,20.3,2.9,Dec 24
175,ESWL ,Westhill,31.2,0.9,Mar 25
176,HAYTON COULTHARD TRANSPORT ,Kirkcudbright,26.1,1.5,Sep 24
177,JOHN GORDON & SON ,Nairn,26.8,1.5,Jun 25
178,JOHN PATON & SON GROUP ,Glasgow,19.4,3.4,Mar 25
179,SALTIRE CONNECT ,Edinburgh,19.0,3.7,Dec 24
180,PWR PACK ,Bellshill,20.1,2.9,Dec 24
181,SIGNATORY VINTAGE SCOTCH WHISKY COMPANY ,Pitlochry,16.5,11.6,Mar 25
182,MANSFIELD CARE GROUP ,Edinburgh,18.5,4.0,Mar 25
183,FORSYTH OF DENNY ,Stirling,21.9,2.2,Dec 24
184,2I ,Edinburgh,25.5,1.6,Dec 24
185,BOOTH WELSH NEXUS ,Irvine,29.8,3.4,Jun 24
186,RIGHT MEDICINE PHARMACY ,Stirling,37.6,0.4,Feb 25
187,CKD GALBRAITH LLP,Edinburgh,17.8,4.9,Mar 25
188,LEES OF SCOTLAND ,Coatbridge,41.2,1.8,Jun 24
189,MACGREGOR INDUSTRIAL SUPPLIES ,Inverness,49.6,0.1,Mar 25
190,MP GROUP U K ,Glasgow,29.5,0.9,Apr 25
191,DICKSONS OF FORRES ,Inverness,56.5,0.2,Mar 25
192,MALCOLM ALLAN HOUSEBUILDERS ,Inverurie,22.1,2.0,May 25
193,SIMPLE ONLINE HEALTHCARE ,Glasgow,61.2, (0.6),Feb 25
194,ORD INDUSTRIAL & COMMERCIAL SUPPLIES ,Muir Of Ord,17.6,4.8,Mar 25
195,CITY BUILDING (CONTRACTS) LLP,Glasgow,46.0,0.1,Mar 25
196,IT IS ON ,Glasgow,23.9,1.5,Dec 24
197,MCINROY & WOOD PORTFOLIOS ,Haddington,16.3,7.6,Apr 25
198,THE SCOTTISH PROFESSIONAL FOOTBALL LEAGUE ,Glasgow,49.7, (0.0),May 25
199,SCOTTISH RUGBY ,Edinburgh,79.4, (3.8),Jun 25
200,SPACERIGHT EUROPE ,Glasgow,20.0,2.5,Dec 24